[Info   :FM26 Scene Dump] [FM26Dump] F6 pressionado - iniciando dump...
[Info   :FM26 Scene Dump] [FM26Dump] Listando GameObjects ativos...
[Info   :FM26 Scene Dump] [FM26Dump] Buscando UIDocuments...
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Header'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Body'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Footer'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'ModalDialog'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Title'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Header'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Body'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Footer'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'ProfanityLoadingScreen'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Title'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Header'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Body'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Footer'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'LoadingScreen'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Title'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Header'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Body'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Footer'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'Watermark'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Title'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Header'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Body'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Footer'
[Info   :FM26 Scene Dump] [FM26Dump]       VisualElement 'Watermark'
[Info   :FM26 Scene Dump] [FM26Dump]         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]           VisualElement 'watermark-visible'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'Version'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Title'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Header'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Body'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Footer'
[Info   :FM26 Scene Dump] [FM26Dump]       VisualElement 'GameVersion'
[Info   :FM26 Scene Dump] [FM26Dump]         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]           VisualElement 'gameversion'
[Info   :FM26 Scene Dump] [FM26Dump] UIDocument: ShortcutData
[Info   :FM26 Scene Dump] [FM26Dump] VisualElement 'ShortcutData-container'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'ShortcutUIRoot'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]             VisualElement 'shortcut-list'
[Info   :FM26 Scene Dump] [FM26Dump]               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                   VisualElement 'View'
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement 'binding-root'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement 'button-icon'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement 'desc'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement 'secondary-icon'
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement 'binding-root'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement 'button-icon'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement 'desc'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement 'secondary-icon'
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement 'binding-root'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement 'button-icon'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement 'desc'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement 'secondary-icon'
[Info   :FM26 Scene Dump] [FM26Dump]               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump] UIDocument: NavigationManager
[Info   :FM26 Scene Dump] [FM26Dump] VisualElement 'NavigationManager-container'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'VirtualMouseRoot'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]       VisualElement 'icon'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'ControllerFocusRoot'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'ControllerFocusStyleMask'
[Info   :FM26 Scene Dump] [FM26Dump]       VisualElement 'ControllerFocusStyleElement'
[Info   :FM26 Scene Dump] [FM26Dump] UIDocument: ColourSpaceConverter
[Info   :FM26 Scene Dump] [FM26Dump] VisualElement 'ColourSpaceConverter-container'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump] ✅ Dump salvo em: E:\Steam\steamapps\common\Football Manager 26\BepInEx\plugins\..\..\scene_dump.txt
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
