[Info   :FM26 Scene Dump] [FM26Dump] F6 pressionado - iniciando dump...
[Info   :FM26 Scene Dump] [FM26Dump] Listando GameObjects ativos...
[Info   :FM26 Scene Dump] [FM26Dump] Buscando UIDocuments...
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'SIStyleSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'ButtonOrDropdownSwitch'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'SIButton'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'SIText'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'CardIconVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'SecondaryTabDropdownButton'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'DropdownArrow'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'SIText'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'DropdownArrow'
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'SIStyleSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'SIGradient'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement 'BindingRoot'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'BindingRemapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'SIStyleSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'ButtonOrDropdownSwitch'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'SIButton'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'SIText'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'CardIconVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'SIStyleSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'SIGradient'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement 'MoreButton'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement 'SIStyleSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'SecondaryTabDropdownButton'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'DropdownArrow'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'MoreText'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'DropdownArrow'
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement 'SIStyleSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'SIGradient'
[Info   :FM26 Scene Dump] [FM26Dump]                   VisualElement 'Bookmarks'
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement 'BookmarksText'
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement 'BookmarksPopupWidget'
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement 'Bookmarks'
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement 'BindingSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'BookmarksList'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'View'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'BookmarkBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'BindingSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'BookmarkButton'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BookmarkImage'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'IndicatorVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'IndicatorDynamicItem'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement '7a1033a1bfe5c754f90823ff2d589854'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'BindingRemapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'BindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'IndicatorVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'SIStyleSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'IndicatorCount'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BookmarkTooltip'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'tooltip'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'BookmarkBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'BindingSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'BookmarkButton'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BookmarkImage'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'IndicatorVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BookmarkTooltip'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'tooltip'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'BookmarkBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'BindingSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'BookmarkButton'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BookmarkImage'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'IndicatorVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BookmarkTooltip'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'tooltip'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'BookmarkBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'BindingSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'BookmarkButton'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BookmarkImage'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'IndicatorVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BookmarkTooltip'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'tooltip'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'BookmarkBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'BindingSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'BookmarkButton'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BookmarkImage'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'IndicatorVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'IndicatorDynamicItem'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement '9335f74087794924e9e34b4af5b3a8ce'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'BindingRemapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'BindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'IndicatorVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BookmarkTooltip'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'tooltip'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'BookmarkBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'BindingSetter'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'BookmarkButton'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BookmarkImage'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'IndicatorVisible'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'BookmarkTooltip'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'tooltip'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Header'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Body'
[Info   :FM26 Scene Dump] [FM26Dump]       VisualElement 'RecruitmentScreen'
[Info   :FM26 Scene Dump] [FM26Dump]         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]             VisualElement 'EventTrigger'
[Info   :FM26 Scene Dump] [FM26Dump]             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]               VisualElement 'Overview'
[Info   :FM26 Scene Dump] [FM26Dump]                 VisualElement 'Content'
[Info   :FM26 Scene Dump] [FM26Dump]                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement 'Placeholder'
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                               VisualElement 'GridLayoutElementContent'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'RecruitmentBudgets'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'tile-square-4x4'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'tile states-recruitment budgets-large'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'TransferBudget-Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'SectionTitleFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'game-concepts-transfer_small'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'DataFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'LeftFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'RightFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'RecruitmentGraphSmall'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'Gradient'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'FMLineChart'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'TextFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'layout-divider-solid-horizontal-1'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'layout-divider-solid-horizontal'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Wage-Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'SectionTitleFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'game-concepts-player_small'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'DataFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'LeftFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'RightFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'RecruitmentGraphSmall'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'Gradient'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'FMLineChart'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'NotSimplifiedRecruitment-Visible'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'layout-divider-solid-horizontal-2'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'layout-divider-solid-horizontal'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'ScoutingFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'SectionTitleFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'game-concepts-scouting-magnifying-glass_small'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'DataFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'LeftFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'RightFrame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'RecruitmentGraphSmall'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'Gradient'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'PlayerSearch'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'tile-wide-8x4'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'main-container'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame 1000002722'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'Frame 1000002726'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'Frame 1000002724'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'SIVisible-IsClub'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'Frame 1000002723'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'Frame 1000002725'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'scouting-range-type-remapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'players-scouted-frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'scouted-players-count-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'layout-divider-solid-horizontal-1'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'layout-divider-solid-horizontal'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'recommendations-frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'PlayerRecommendationsCell-3'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'button'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'icon'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'player-recommendations-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'no-recommendations-switch'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'recommendations-frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'recommendations-list'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'View'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'layout-divider-solid-horizontal'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'focuses-frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'RecruitmentFocusesCell-4'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'button'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'icon'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'player-recommendations-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'RecruitmentObjectives'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'tile-wide-4x2'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'tile states-recruitment objectives-medium'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'game-concepts-board_small'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'Frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'RecruitmentFeedbackCell-1'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'transfer-activity-button'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'grade-remapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'GradeWithBackgroundColourTemplate'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'list'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'View'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'recruitment-objectives-row'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'SquadPlanner'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'tactic-variables'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'tile-wide-8x4'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'tile states-squad planner-hero'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'Frame 1000003172'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'Frame 1000003129'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'Frame 1000003127'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'TacticsPitch--UNPACKED'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'pitch-expect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'Frame 1000003128'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'SIVisible-TacticAvailable'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'SIVisible-HasPositionIssues'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'SIVisible-NoPositionIssues'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'SIVisible-NoTactics'
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'GridElementControls'
[Info   :FM26 Scene Dump] [FM26Dump]                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                   VisualElement 'TransferActivity'
[Info   :FM26 Scene Dump] [FM26Dump]                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                       VisualElement 'TileBindingExpect'
[Info   :FM26 Scene Dump] [FM26Dump]                                         VisualElement 'TileRemapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                           VisualElement 'tile-wide-8x4'
[Info   :FM26 Scene Dump] [FM26Dump]                                             VisualElement 'container'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'transfer-window-widget-frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'transfer window'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'transfer-window-status-icon'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'Frame 1000002673'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'text'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'layout-divider-solid-horizontal-1'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'layout-divider-solid-horizontal'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'transfer-activity-container'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'header-frame'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'activity-header'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'data_display-table-heading-default-default--unpacked'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'frame 1000002670'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'activity-header-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'players-header-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'transfers-in-row'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'TransferActivityInCell-5'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'cell-expect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'cell-remapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'cell-variables'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'transfer-activity-button'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'transfers-in-players-count-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'dof-row'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'TransferActivityDofCell-6'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'cell-remapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'transfer-activity-button'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'dof-offers-count-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'transfers-out-row'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement 'TransferActivityOutCell-7'
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'cell-expect'
[Info   :FM26 Scene Dump] [FM26Dump]                                                         VisualElement 'cell-remapper'
[Info   :FM26 Scene Dump] [FM26Dump]                                                           VisualElement 'cell-variables'
[Info   :FM26 Scene Dump] [FM26Dump]                                                             VisualElement 'transfer-activity-button'
[Info   :FM26 Scene Dump] [FM26Dump]                                                     VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]                                                       VisualElement 'transfers-out-players-count-text'
[Info   :FM26 Scene Dump] [FM26Dump]                                                   VisualElement 'trades-visible'
[Info   :FM26 Scene Dump] [FM26Dump]                                               VisualElement 'layout-divider-solid-horizontal-2'
[Info   :FM26 Scene Dump] [FM26Dump]                                                 VisualElement 'layout-divider-solid-horizontal'
